19:37:59.156 [MissionAirdrop] An airdrop is heading towards "Oceanville" (pos=<10179.000000, 0.000000, 4722.000000> type=Random_Oceanville) with a ExpansionAirdropContainer_Basebuilding
21:07:42.640 [MissionAirdrop] An airdrop is heading towards "Greenville" (pos=<4658.000000, 0.000000, 1414.000000> type=Random_Greenville) with a ExpansionAirdropContainer_Medical
21:48:55.242 [Party] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) joinded the party "OSS" (id=0 ownerUID=_i471QtP-cQO7LGlvQxSkkb6U2OdaENSi4dYAnCjv04= ownerName=NOVAKILLSFORYOU)
21:48:55.273 [Expansion Quests] - InitQuestSystemClient - Loaded existing player quest data for player with UID: 6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=
21:48:55.281 [Expansion Quests] - LoadGroupQuestData - Loaded existing group quest data for group with ID: 0
21:48:55.281 [Expansion Quests] - Create new quest instance for quest: 8 - Player UID: 6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=
21:48:55.281 [Expansion Quests] - Create new quest instance for quest: 9 - Player UID: 6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=
21:48:55.281 [Expansion Quests] - Create new quest instance for quest: 11 - Player UID: 6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=
21:48:55.984 [Expansion Quests] - LoadGroupQuestData - Got cached group quest data for group with ID: 0
21:51:13.585 [VehicleDeleted] ExpansionMh6_Sunset (id=9DC15BCE43476BD9E97D2CB3210652BD pos=<0.000861, 1.692845, 0.535123>)
21:51:13.601 [VehicleDeleted] ExpansionMh6_Sunset (id=442F218F644988C5D8384A84D72E7E77 pos=<3206.938965, 1.552204, 1613.246216>)
21:51:13.609 [VirtualGarage] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4= pos=<3206.843750, 1.753787, 1650.855469>) stored a vehicle "ExpansionMh6_Sunset" (GlobalID=800000008000000080000000800031B8 pos=<3206.938965, 1.552204, 1613.246216>)
21:52:43.273 [VehicleEnter] Player MGM_762 [uid=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=] entered vehicle UAZ 469 (id=86260FEF8B436602DF04DD9F2EA9E8F6 pos=<3216.314941, 1.376621, 1647.242798>) as driver
21:52:47.640 [VehicleEngine] Player MGM_762 [uid=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=] started vehicle UAZ 469 (id=86260FEF8B436602DF04DD9F2EA9E8F6 pos=<3216.315186, 1.376719, 1647.243286>)
21:53:01.390 [VehicleLeave] Player MGM_762 [uid=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=] left vehicle UAZ 469 (id=86260FEF8B436602DF04DD9F2EA9E8F6 pos=<3216.314941, 1.376748, 1647.243408>)
21:53:18.710 [VehicleEnter] Player MGM_762 [uid=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=] entered vehicle UAZ 469 (id=86260FEF8B436602DF04DD9F2EA9E8F6 pos=<3216.314941, 1.376808, 1647.243530>) as driver
